ONS_Code,Org_Code,Org_Name,Year,Metric_Primary,Metric_Secondary,Value
E40000003,Y56,London,2015,Prescription items per 100000 population,Disulfiram,41.56375762
E39000018,Q71,London,2015,Prescription items per 100000 population,Disulfiram,41.56375762
E40000004,Y57,South of England,2015,Prescription items per 100000 population,Disulfiram,70.63100619
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2015,Prescription items per 100000 population,Disulfiram,103.8372366
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2015,Prescription items per 100000 population,Disulfiram,73.37102992
E39000021,Q66,Devon Cornwall and Isles of Scilly,2015,Prescription items per 100000 population,Disulfiram,74.14578608
E39000022,Q67,Kent and Medway,2015,Prescription items per 100000 population,Disulfiram,48.53256249
E39000023,Q68,Surrey and Sussex,2015,Prescription items per 100000 population,Disulfiram,76.97053273
E39000024,Q69,Thames Valley,2015,Prescription items per 100000 population,Disulfiram,88.76163344
E39000025,Q70,Wessex,2015,Prescription items per 100000 population,Disulfiram,43.09964477
E92000001,921,ENGLAND,2015,Prescription items,Nalmefene,3996
XXXXXXXXXX,XXX,Unattributable,2015,Prescription items,Nalmefene,75
E40000001,Y54,North of England,2015,Prescription items,Nalmefene,1379
E39000001,Q44,Cheshire Warrington and Wirral,2015,Prescription items,Nalmefene,37
E39000002,Q45,Durham Darlington and Tees,2015,Prescription items,Nalmefene,80
E39000003,Q46,Greater Manchester,2015,Prescription items,Nalmefene,384
E39000004,Q47,Lancashire,2015,Prescription items,Nalmefene,93
E39000005,Q48,Merseyside,2015,Prescription items,Nalmefene,187
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2015,Prescription items,Nalmefene,176
E39000007,Q50,North Yorkshire and Humber,2015,Prescription items,Nalmefene,139
E39000008,Q51,South Yorkshire and Bassetlaw,2015,Prescription items,Nalmefene,80
E39000009,Q52,West Yorkshire,2015,Prescription items,Nalmefene,203
E40000002,Y55,Midlands and East of England,2015,Prescription items,Nalmefene,969
E39000010,Q53,Arden Herefordshire and Worcestershire,2015,Prescription items,Nalmefene,165
E39000011,Q54,Birmingham and the Black Country,2015,Prescription items,Nalmefene,232
E39000012,Q55,Derbyshire and Nottinghamshire,2015,Prescription items,Nalmefene,25
E39000013,Q56,East Anglia,2015,Prescription items,Nalmefene,96
E39000014,Q57,Essex,2015,Prescription items,Nalmefene,143
E39000015,Q58,Hertfordshire and the South Midlands,2015,Prescription items,Nalmefene,96
E39000016,Q59,Leicestershire and Lincolnshire,2015,Prescription items,Nalmefene,109
E39000017,Q60,Shropshire and Staffordshire,2015,Prescription items,Nalmefene,103
E40000003,Y56,London,2015,Prescription items,Nalmefene,525
E39000018,Q71,London,2015,Prescription items,Nalmefene,525
E40000004,Y57,South of England,2015,Prescription items,Nalmefene,1048
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2015,Prescription items,Nalmefene,253
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2015,Prescription items,Nalmefene,34
E39000021,Q66,Devon Cornwall and Isles of Scilly,2015,Prescription items,Nalmefene,115
E39000022,Q67,Kent and Medway,2015,Prescription items,Nalmefene,92
E39000023,Q68,Surrey and Sussex,2015,Prescription items,Nalmefene,237
E39000024,Q69,Thames Valley,2015,Prescription items,Nalmefene,123
E39000025,Q70,Wessex,2015,Prescription items,Nalmefene,194
E92000001,921,ENGLAND,2015,Prescription items per 100000 population,Nalmefene,7.356864523
XXXXXXXXXX,XXX,Unattributable,2015,Prescription items per 100000 population,Nalmefene,..
E40000001,Y54,North of England,2015,Prescription items per 100000 population,Nalmefene,9.037271108
E39000001,Q44,Cheshire Warrington and Wirral,2015,Prescription items per 100000 population,Nalmefene,2.999033014
E39000002,Q45,Durham Darlington and Tees,2015,Prescription items per 100000 population,Nalmefene,6.75669969
E39000003,Q46,Greater Manchester,2015,Prescription items per 100000 population,Nalmefene,13.88279307
E39000004,Q47,Lancashire,2015,Prescription items per 100000 population,Nalmefene,6.318024917
E39000005,Q48,Merseyside,2015,Prescription items per 100000 population,Nalmefene,15.62822541
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2015,Prescription items per 100000 population,Nalmefene,9.078515229
E39000007,Q50,North Yorkshire and Humber,2015,Prescription items per 100000 population,Nalmefene,8.302695987
E39000008,Q51,South Yorkshire and Bassetlaw,2015,Prescription items per 100000 population,Nalmefene,5.405441929
E39000009,Q52,West Yorkshire,2015,Prescription items per 100000 population,Nalmefene,8.772854799
E40000002,Y55,Midlands and East of England,2015,Prescription items per 100000 population,Nalmefene,5.877423156
E39000010,Q53,Arden Herefordshire and Worcestershire,2015,Prescription items per 100000 population,Nalmefene,9.990294278
E39000011,Q54,Birmingham and the Black Country,2015,Prescription items per 100000 population,Nalmefene,9.389184954
E39000012,Q55,Derbyshire and Nottinghamshire,2015,Prescription items per 100000 population,Nalmefene,1.249611371
E39000013,Q56,East Anglia,2015,Prescription items per 100000 population,Nalmefene,3.868710474
E39000014,Q57,Essex,2015,Prescription items per 100000 population,Nalmefene,8.064725343
E39000015,Q58,Hertfordshire and the South Midlands,2015,Prescription items per 100000 population,Nalmefene,3.499544695
E39000016,Q59,Leicestershire and Lincolnshire,2015,Prescription items per 100000 population,Nalmefene,6.140512964
E39000017,Q60,Shropshire and Staffordshire,2015,Prescription items per 100000 population,Nalmefene,6.474920997
E40000003,Y56,London,2015,Prescription items per 100000 population,Nalmefene,6.148484855
E39000018,Q71,London,2015,Prescription items per 100000 population,Nalmefene,6.148484855
E40000004,Y57,South of England,2015,Prescription items per 100000 population,Nalmefene,7.468599989
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2015,Prescription items per 100000 population,Nalmefene,16.89441856
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2015,Prescription items per 100000 population,Nalmefene,2.322732791
E39000021,Q66,Devon Cornwall and Isles of Scilly,2015,Prescription items per 100000 population,Nalmefene,6.735201737
E39000022,Q67,Kent and Medway,2015,Prescription items per 100000 population,Nalmefene,5.155884237
E39000023,Q68,Surrey and Sussex,2015,Prescription items per 100000 population,Nalmefene,8.600667731
E39000024,Q69,Thames Valley,2015,Prescription items per 100000 population,Nalmefene,5.911034604
E39000025,Q70,Wessex,2015,Prescription items per 100000 population,Nalmefene,7.073884168
E92000001,921,ENGLAND,2014,Prescription items,Total,185251
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items,Total,2353
E40000001,Y54,North of England,2014,Prescription items,Total,82591
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items,Total,4137
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items,Total,6759
E39000003,Q46,Greater Manchester,2014,Prescription items,Total,25948
E39000004,Q47,Lancashire,2014,Prescription items,Total,5808
E39000005,Q48,Merseyside,2014,Prescription items,Total,4838
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items,Total,11761
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items,Total,5643
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items,Total,9708
E39000009,Q52,West Yorkshire,2014,Prescription items,Total,7989
E40000002,Y55,Midlands and East of England,2014,Prescription items,Total,49451
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items,Total,3453
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items,Total,8263
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items,Total,4220
E39000013,Q56,East Anglia,2014,Prescription items,Total,10289
E39000014,Q57,Essex,2014,Prescription items,Total,5435
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items,Total,6414
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items,Total,3284
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items,Total,8093
E40000003,Y56,London,2014,Prescription items,Total,15122
E39000018,Q71,London,2014,Prescription items,Total,15122
E40000004,Y57,South of England,2014,Prescription items,Total,35734
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items,Total,6334
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items,Total,3522
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items,Total,4818
E39000022,Q67,Kent and Medway,2014,Prescription items,Total,3982
E39000023,Q68,Surrey and Sussex,2014,Prescription items,Total,7243
E39000024,Q69,Thames Valley,2014,Prescription items,Total,4725
E39000025,Q70,Wessex,2014,Prescription items,Total,5110
E92000001,921,ENGLAND,2014,Prescription items per 100000 population,Total,341.0576851
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items per 100000 population,Total,..
E40000001,Y54,North of England,2014,Prescription items per 100000 population,Total,541.2597956
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items per 100000 population,Total,335.324313
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items per 100000 population,Total,570.8566651
E39000003,Q46,Greater Manchester,2014,Prescription items per 100000 population,Total,938.1008194
E39000004,Q47,Lancashire,2014,Prescription items per 100000 population,Total,394.5708465
E39000005,Q48,Merseyside,2014,Prescription items per 100000 population,Total,404.3280991
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items per 100000 population,Total,606.6614637
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items per 100000 population,Total,337.0655644
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items per 100000 population,Total,655.950378
E39000009,Q52,West Yorkshire,2014,Prescription items per 100000 population,Total,345.2528916
E40000002,Y55,Midlands and East of England,2014,Prescription items per 100000 population,Total,299.9426754
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items per 100000 population,Total,209.069613
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items per 100000 population,Total,334.4087727
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items per 100000 population,Total,210.9343994
E39000013,Q56,East Anglia,2014,Prescription items per 100000 population,Total,414.6371049
E39000014,Q57,Essex,2014,Prescription items per 100000 population,Total,306.5159597
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items per 100000 population,Total,233.8133299
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items per 100000 population,Total,185.0040787
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items per 100000 population,Total,508.7527731
E40000003,Y56,London,2014,Prescription items per 100000 population,Total,177.0997866
E39000018,Q71,London,2014,Prescription items per 100000 population,Total,177.0997866
E40000004,Y57,South of England,2014,Prescription items per 100000 population,Total,254.6593053
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items per 100000 population,Total,422.9614513
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items per 100000 population,Total,240.6077909
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items per 100000 population,Total,282.1756693
E39000022,Q67,Kent and Medway,2014,Prescription items per 100000 population,Total,223.1601199
E39000023,Q68,Surrey and Sussex,2014,Prescription items per 100000 population,Total,262.846567
E39000024,Q69,Thames Valley,2014,Prescription items per 100000 population,Total,227.0702317
E39000025,Q70,Wessex,2014,Prescription items per 100000 population,Total,186.3275675
E92000001,921,ENGLAND,2014,Prescription items,Acamprosate Calcium,132744
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items,Acamprosate Calcium,1558
E40000001,Y54,North of England,2014,Prescription items,Acamprosate Calcium,59696
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items,Acamprosate Calcium,3523
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items,Acamprosate Calcium,5139
E39000003,Q46,Greater Manchester,2014,Prescription items,Acamprosate Calcium,19109
E39000004,Q47,Lancashire,2014,Prescription items,Acamprosate Calcium,4758
E39000005,Q48,Merseyside,2014,Prescription items,Acamprosate Calcium,4326
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items,Acamprosate Calcium,9732
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items,Acamprosate Calcium,3264
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items,Acamprosate Calcium,5840
E39000009,Q52,West Yorkshire,2014,Prescription items,Acamprosate Calcium,4005
E40000002,Y55,Midlands and East of England,2014,Prescription items,Acamprosate Calcium,33544
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items,Acamprosate Calcium,2062
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items,Acamprosate Calcium,6658
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items,Acamprosate Calcium,1295
E39000013,Q56,East Anglia,2014,Prescription items,Acamprosate Calcium,6122
E39000014,Q57,Essex,2014,Prescription items,Acamprosate Calcium,4201
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items,Acamprosate Calcium,4575
